"0",""
"0","sp_interest <- smooth.spline(x = interest, y = overall, cv = TRUE)"
"0",""
"0","sp_support <- smooth.spline(x = support, y = overall, cv = TRUE)"
"0",""
"0","sp_income <- smooth.spline(x = income, y = overall, cv = TRUE)"
"0",""
"0","sp_health <- smooth.spline(x = health, y = overall, cv = TRUE)"
"0",""
"0","sp_edu <- smooth.spline(x = edu, y = overall, cv = TRUE)"
"0",""
"0","sp_hdi <- smooth.spline(x = hdi, y = overall, cv = TRUE)"
"0",""
"0",""
"0","sp_interest$df"
"1","[1]"
"1"," 4.750171"
"1","
"
"0","sp_support$df"
"1","[1]"
"1"," 2.001243"
"1","
"
"0","sp_income$df"
"1","[1]"
"1"," 4.244952"
"1","
"
"0","sp_health$df"
"1","[1]"
"1"," 2.002844"
"1","
"
"0","sp_edu$df"
"1","[1]"
"1"," 2.002385"
"1","
"
"0","sp_hdi$df"
"1","[1]"
"1"," 8.603228"
"1","
"
